game_id,game_number,game_code,date,start_time,venue,home_team,away_team,home_ioc,away_ioc,home_runs,away_runs,home_hits,away_hits,home_errors,away_errors,status,round,group,tournament,scraped_at,home_innings,away_innings,scorers,technical_commissioners
173247,1,A02,2025-07-21,2025-07-21 09:00:00,"Campus Arrosadia UPNA, Navarra",Poland,Sweden,POL,SWE,3,2,3,4,3,4,F,0,0,,2025-07-25T20:41:54.613902,"0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173249,2,B02,2025-07-21,2025-07-21 09:00:00,Campo de Béisbol de Irabia,Germany,Hungary,GER,HUN,10,0,8,0,0,3,F,0,0,,2025-07-25T20:41:54.613927,"0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173244,3,C01,2025-07-21,2025-07-21 11:15:00,Campo de Béisbol de Irabia,Belgium,Austria,BEL,AUT,3,12,4,9,3,1,F,0,0,,2025-07-25T20:41:54.613941,"0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173248,4,X02,2025-07-21,2025-07-21 12:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Israel,Czechia,ISR,CZE,0,19,0,15,3,0,F,0,0,,2025-07-25T20:41:54.613953,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173252,5,A01,2025-07-21,2025-07-21 12:00:00,"Campus Arrosadia UPNA, Navarra",Spain,Poland,ESP,POL,15,0,9,1,0,1,F,0,0,,2025-07-25T20:41:54.613964,"3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173245,6,B01,2025-07-21,2025-07-21 13:30:00,Campo de Béisbol de Irabia,Croatia,Germany,CRO,GER,1,11,2,8,3,1,F,0,0,,2025-07-25T20:41:54.613975,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173251,7,Y02,2025-07-21,2025-07-21 14:30:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Ukraine,Ireland,UKR,IRL,0,16,1,14,4,1,F,0,0,,2025-07-25T20:41:54.613986,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,1,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173246,8,X01,2025-07-21,2025-07-21 15:45:00,"Campus Arrosadia UPNA, Navarra",Great Britain,Netherlands,GBR,NED,4,8,7,14,1,1,F,0,0,,2025-07-25T20:41:54.613996,"0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173250,9,C02,2025-07-21,2025-07-21 15:45:00,Campo de Béisbol de Irabia,Austria,Türkiye,AUT,TUR,2,1,5,5,2,4,F,0,0,,2025-07-25T20:41:54.614006,"0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173253,10,Y01,2025-07-21,2025-07-21 18:00:00,"Campus Arrosadia UPNA, Navarra",France,Italy,FRA,ITA,1,3,4,4,3,0,F,0,0,,2025-07-25T20:41:54.614016,"0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173254,11,B03,2025-07-21,2025-07-21 18:00:00,Campo de Béisbol de Irabia,Hungary,Croatia,HUN,CRO,8,9,3,6,7,4,F,0,0,,2025-07-25T20:41:54.614026,"1,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173256,12,A03,2025-07-21,2025-07-21 19:30:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Sweden,Spain,SWE,ESP,2,18,3,15,4,1,F,0,0,,2025-07-25T20:41:54.614036,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","10,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173255,13,C03,2025-07-21,2025-07-21 20:00:00,"Campus Arrosadia UPNA, Navarra",Türkiye,Belgium,TUR,BEL,4,7,9,3,7,3,F,0,0,,2025-07-25T20:41:54.614046,"1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173441,14,Y03,2025-07-22,2025-07-22 09:00:00,"Campus Arrosadia UPNA, Navarra",Italy,Ukraine,ITA,UKR,9,0,10,2,0,1,F,0,0,,2025-07-25T20:41:54.614063,"2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173442,15,Y04,2025-07-22,2025-07-22 09:00:00,Campo de Béisbol de Irabia,Austria,Germany,AUT,GER,2,6,4,9,4,4,F,0,0,,2025-07-25T20:41:54.614073,"0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173444,16,Y05,2025-07-22,2025-07-22 11:15:00,"Campus Arrosadia UPNA, Navarra",Ireland,France,IRL,FRA,10,9,13,5,1,5,F,0,0,,2025-07-25T20:41:54.614082,"0,0,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173443,17,X03,2025-07-22,2025-07-22 11:15:00,Campo de Béisbol de Irabia,Great Britain,Spain,GBR,ESP,1,3,6,4,0,2,F,0,0,,2025-07-25T20:41:54.614092,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173445,18,X04,2025-07-22,2025-07-22 12:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Netherlands,Israel,NED,ISR,15,0,7,2,0,2,F,0,0,,2025-07-25T20:41:54.614102,"10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173446,19,Y06,2025-07-22,2025-07-22 13:30:00,"Campus Arrosadia UPNA, Navarra",Austria,Italy,AUT,ITA,0,10,1,10,5,0,F,0,0,,2025-07-25T20:41:54.614114,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173447,20,F01,2025-07-22,2025-07-22 13:30:00,Campo de Béisbol de Irabia,Türkiye,Hungary,TUR,HUN,3,8,5,6,6,2,F,0,0,,2025-07-25T20:41:54.614123,"0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173448,21,F02,2025-07-22,2025-07-22 14:30:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Belgium,Croatia,BEL,CRO,2,10,4,11,4,1,F,0,0,,2025-07-25T20:41:54.614133,"0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173449,22,Y07,2025-07-22,2025-07-22 15:45:00,"Campus Arrosadia UPNA, Navarra",Germany,Ireland,GER,IRL,3,7,4,11,0,3,F,0,0,,2025-07-25T20:41:54.614143,"1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173450,23,F03,2025-07-22,2025-07-22 17:15:00,Campo de Béisbol de Irabia,Poland,Türkiye,POL,TUR,14,8,11,9,2,4,F,0,0,,2025-07-25T20:41:54.614153,"2,5,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173451,24,X05,2025-07-22,2025-07-22 18:00:00,"Campus Arrosadia UPNA, Navarra",Czechia,Great Britain,CZE,GBR,10,1,12,3,0,4,F,0,0,,2025-07-25T20:41:54.614162,"1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173453,25,X06,2025-07-22,2025-07-22 19:15:00,Campo de Béisbol de Irabia,Spain,Netherlands,ESP,NED,2,3,5,4,2,1,F,0,0,,2025-07-25T20:41:54.614172,"0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173452,26,F04,2025-07-22,2025-07-22 20:15:00,"Campus Arrosadia UPNA, Navarra",Hungary,Sweden,HUN,SWE,6,11,13,11,2,1,F,0,0,,2025-07-25T20:41:54.614182,"1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173454,27,Y08,2025-07-23,2025-07-23 09:00:00,"Campus Arrosadia UPNA, Navarra",France,Austria,FRA,AUT,7,12,10,10,2,0,F,0,0,,2025-07-25T20:41:54.614191,"2,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,4,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173455,28,Y09,2025-07-23,2025-07-23 09:00:00,Campo de Béisbol de Irabia,Ukraine,Germany,UKR,GER,9,2,10,7,2,2,F,0,0,,2025-07-25T20:41:54.614201,"1,0,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173456,29,X07,2025-07-23,2025-07-23 11:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Israel,Great Britain,ISR,GBR,2,13,5,11,4,0,F,0,0,,2025-07-25T20:41:54.614211,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,1,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173458,30,F05,2025-07-23,2025-07-23 11:30:00,"Campus Arrosadia UPNA, Navarra",Poland,Hungary,POL,HUN,3,7,6,10,2,4,F/7,0,0,,2025-07-25T20:41:54.614220,"0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173457,31,X08,2025-07-23,2025-07-23 11:30:00,Campo de Béisbol de Irabia,Czechia,Spain,CZE,ESP,11,1,9,2,0,1,F,0,0,,2025-07-25T20:41:54.614230,"0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173459,32,F06,2025-07-23,2025-07-23 13:15:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Croatia,Sweden,CRO,SWE,5,8,4,8,1,2,F,0,0,,2025-07-25T20:41:54.614240,"0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173460,33,Y11,2025-07-23,2025-07-23 14:00:00,"Campus Arrosadia UPNA, Navarra",Ireland,Austria,IRL,AUT,7,0,7,2,0,2,F,0,0,,2025-07-25T20:41:54.614249,"0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173461,34,Y10,2025-07-23,2025-07-23 14:00:00,Campo de Béisbol de Irabia,Italy,Germany,ITA,GER,18,4,17,6,1,2,F,0,0,,2025-07-25T20:41:54.614261,"1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173462,35,X09,2025-07-23,2025-07-23 16:30:00,"Campus Arrosadia UPNA, Navarra",Netherlands,Czechia,NED,CZE,0,6,3,9,2,1,F,0,0,,2025-07-25T20:41:54.614272,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173463,36,F07,2025-07-23,2025-07-23 16:30:00,Campo de Béisbol de Irabia,Belgium,Poland,BEL,POL,9,5,7,6,2,4,F,0,0,,2025-07-25T20:41:54.614282,"3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173464,37,F08,2025-07-23,2025-07-23 16:45:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Croatia,Türkiye,CRO,TUR,12,5,14,7,4,4,F,0,0,,2025-07-25T20:41:54.614292,"0,3,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173465,38,Y13,2025-07-23,2025-07-23 19:00:00,"Campus Arrosadia UPNA, Navarra",Ireland,Italy,IRL,ITA,3,12,6,10,3,2,F,0,0,,2025-07-25T20:41:54.614301,"1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","5,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173466,39,Y12,2025-07-23,2025-07-23 19:00:00,Campo de Béisbol de Irabia,France,Ukraine,FRA,UKR,4,2,3,5,0,3,F,0,0,,2025-07-25T20:41:54.614311,"0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173467,40,X10,2025-07-23,2025-07-23 19:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Spain,Israel,ESP,ISR,16,5,13,6,0,2,F,0,0,,2025-07-25T20:41:54.614320,"8,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173468,41,Y14,2025-07-24,2025-07-24 09:00:00,"Campus Arrosadia UPNA, Navarra",Austria,Ukraine,AUT,UKR,2,10,5,12,1,1,F,0,0,,2025-07-25T20:41:54.614330,"0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173469,42,Y15,2025-07-24,2025-07-24 09:00:00,Campo de Béisbol de Irabia,Germany,France,GER,FRA,11,10,11,14,3,3,F,0,0,,2025-07-25T20:41:54.614340,"5,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173470,43,F09,2025-07-24,2025-07-24 11:30:00,"Campus Arrosadia UPNA, Navarra",Croatia,Poland,CRO,POL,2,9,4,6,1,1,F,0,0,,2025-07-25T20:41:54.614349,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173471,44,F10,2025-07-24,2025-07-24 11:30:00,Campo de Béisbol de Irabia,Belgium,Sweden,BEL,SWE,13,11,8,7,0,6,F,0,0,,2025-07-25T20:41:54.614359,"4,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173473,46,E02,2025-07-24,2025-07-24 14:30:00,Campo de Béisbol de Irabia,Great Britain,France,GBR,FRA,4,3,4,6,3,0,F,0,0,,2025-07-25T20:41:54.614369,"0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173474,47,Z01,2025-07-24,2025-07-24 14:30:00,"Campus Arrosadia UPNA, Navarra",Netherlands,Ukraine,NED,UKR,9,1,8,7,0,1,F,0,0,,2025-07-25T20:41:54.614378,"4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173472,45,E01,2025-07-24,2025-07-24 16:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Austria,Israel,AUT,ISR,6,5,8,11,1,1,F,0,0,,2025-07-25T20:41:54.614388,"1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173475,48,F11,2025-07-24,2025-07-24 17:00:00,Campo de Béisbol de Irabia,Türkiye,Sweden,TUR,SWE,7,6,14,7,3,3,F,0,0,,2025-07-25T20:41:54.614397,"0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173477,50,F12,2025-07-24,2025-07-24 17:00:00,"Campus Arrosadia UPNA, Navarra",Belgium,Hungary,BEL,HUN,6,1,7,4,0,3,F,0,0,,2025-07-25T20:41:54.614407,"0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173476,49,E03,2025-07-24,2025-07-24 18:30:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Germany,Israel,GER,ISR,15,8,12,10,2,2,F,0,0,,2025-07-25T20:41:54.614416,"0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173478,51,Z03,2025-07-24,2025-07-24 19:30:00,"Campus Arrosadia UPNA, Navarra",Czechia,Italy,CZE,ITA,10,9,11,11,0,2,F,0,0,,2025-07-25T20:41:54.614426,"0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173479,52,Z02,2025-07-24,2025-07-24 19:30:00,Campo de Béisbol de Irabia,Ireland,Spain,IRL,ESP,10,5,12,9,1,3,F,0,0,,2025-07-25T20:41:54.614435,"2,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173481,54,E05,2025-07-25,2025-07-25 10:00:00,Campo de Béisbol de Irabia,Great Britain,Austria,GBR,AUT,6,1,10,4,1,1,F,0,0,,2025-07-25T20:41:54.614445,"3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173482,55,Z04,2025-07-25,2025-07-25 11:00:00,"Campus Arrosadia UPNA, Navarra",Italy,Netherlands,ITA,NED,7,5,13,12,3,1,F,0,0,,2025-07-25T20:41:54.614454,"1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173483,56,Z05,2025-07-25,2025-07-25 13:30:00,"Campus Arrosadia UPNA, Navarra",Czechia,Ukraine,CZE,UKR,10,0,10,2,0,2,F,0,0,,2025-07-25T20:41:54.614464,"2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173484,57,E06,2025-07-25,2025-07-25 13:30:00,Campo de Béisbol de Irabia,Germany,Great Britain,GER,GBR,2,11,2,9,4,2,F,0,0,,2025-07-25T20:41:54.614473,"0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173480,53,E04,2025-07-25,2025-07-25 16:00:00,Campo Municipal de Béisbol y Sófbol Miralbueno,Israel,France,ISR,FRA,0,17,0,14,5,0,F,0,0,,2025-07-25T20:41:54.614484,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173485,58,Z06,2025-07-25,2025-07-25 16:00:00,"Campus Arrosadia UPNA, Navarra",Italy,Spain,ITA,ESP,9,0,12,3,0,1,F,0,0,,2025-07-25T20:41:54.614494,"1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173487,59,Z07,2025-07-25,2025-07-25 16:00:00,Campo de Béisbol de Irabia,Ireland,Netherlands,IRL,NED,14,0,11,3,1,2,F,0,0,,2025-07-25T20:41:54.614504,"13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173488,60,Z08,2025-07-25,2025-07-25 19:30:00,"Campus Arrosadia UPNA, Navarra",Spain,Ukraine,ESP,UKR,0,1,3,6,0,1,B5,0,0,,2025-07-25T20:41:54.614513,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173489,61,Z09,2025-07-25,2025-07-25 19:30:00,Campo de Béisbol de Irabia,Czechia,Ireland,CZE,IRL,3,2,5,5,0,0,B4,0,0,,2025-07-25T20:41:54.614523,"1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173490,62,Bronze,2025-07-26,2025-07-26 11:00:00,"Campus Arrosadia UPNA, Navarra",Z3,Z4,,,0,0,0,0,0,0,,0,0,,2025-07-25T20:41:54.614534,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
173491,63,Gold,2025-07-26,2025-07-26 18:00:00,"Campus Arrosadia UPNA, Navarra",Z1,Z2,,,0,0,0,0,0,0,,0,0,,2025-07-25T20:41:54.614543,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,
